[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: merge (merge-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 11:58:32.057096
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=1.0, curriculum_entropy_decay=0.85, curriculum_mode='adaptive', curriculum_noise_step=0.0, curriculum_patience=1, entropy=0.1, entropy_min=0.05, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.0, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='merge', rollout_steps=512, rwta_del_connection='none', seed=-1, snn_num_steps=15, task='gymip', thread=4, traffic_level='standard', train_num=3000)
[92mseed      [0m 11
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/merge
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02, entropy_min->0.05, curriculum_clean_ratio->1.0, max_noise->0.0, curriculum_noise_step->0.0, curriculum_patience->1, curriculum_entropy_decay->0.85, train_num->3000
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.67 | 累计回报: 10.18 | 原始回报: 9.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -5.50 | 原始回报: 5.22
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.98 | 累计回报: -7.30 | 原始回报: 3.40
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.97 | 累计回报: -4.24 | 原始回报: 6.19
[92mval       [0m 179, -5.158369, 1.0000,   6.4000,   0.0000, 0.0000,  28.7769
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.38 | 累计回报: -8.64 | 原始回报: 4.91
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -9.23 | 原始回报: 6.48
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.98 | 累计回报: -9.51 | 原始回报: 5.37
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.49 | 累计回报: -9.24 | 原始回报: 4.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.39 | 累计回报: -8.86 | 原始回报: 4.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.65 | 累计回报: -8.53 | 原始回报: 4.77
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.01 | 累计回报: 6.95 | 原始回报: 9.94
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.87 | 累计回报: -6.46 | 原始回报: 10.22
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -11.06 | 原始回报: 8.06
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.05 | 累计回报: -10.87 | 原始回报: 3.09
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.34 | 累计回报: -5.61 | 原始回报: 6.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.42 | 累计回报: -6.39 | 原始回报: 4.31
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.69 | 累计回报: -4.35 | 原始回报: 6.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.20 | 累计回报: -6.06 | 原始回报: 6.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -4.46 | 原始回报: 7.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.56 | 累计回报: -6.21 | 原始回报: 6.03
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.11 | 累计回报: -3.42 | 原始回报: 7.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.55 | 累计回报: -5.56 | 原始回报: 5.20
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.13 | 累计回报: -4.84 | 原始回报: 6.97
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.55 | 累计回报: -7.87 | 原始回报: 3.28
[92mval       [0m 189, -5.476997, 1.0000,   6.8000,   0.0000, 0.0000,  27.7274
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.97 | 累计回报: 6.16 | 原始回报: 9.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.71 | 累计回报: -13.51 | 原始回报: 3.71
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.96 | 累计回报: -8.56 | 原始回报: 8.62
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.31 | 累计回报: -13.14 | 原始回报: 3.01
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.31 | 累计回报: -10.64 | 原始回报: 4.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -7.01 | 原始回报: 6.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.42 | 累计回报: -9.19 | 原始回报: 5.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.94 | 累计回报: -6.71 | 原始回报: 5.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.80 | 累计回报: -10.77 | 原始回报: 4.66
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.29 | 累计回报: -8.41 | 原始回报: 5.04
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.42 | 累计回报: -7.74 | 原始回报: 3.31
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.33 | 累计回报: -4.60 | 原始回报: 6.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.00 | 累计回报: -5.86 | 原始回报: 6.79
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.60 | 原始回报: 3.34
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -4.46 | 原始回报: 7.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.11 | 累计回报: -3.42 | 原始回报: 7.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -8.51 | 原始回报: 4.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.56 | 累计回报: -8.91 | 原始回报: 4.03
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -4.46 | 原始回报: 7.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -4.46 | 原始回报: 7.10
[92mval       [0m 199, -6.002635, 1.0000,   6.5000,   0.0000, 0.0000,  27.5713
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.96 | 累计回报: -10.85 | 原始回报: 3.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.03 | 累计回报: -8.29 | 原始回报: 6.80
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.49 | 累计回报: -7.17 | 原始回报: 4.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.13 | 累计回报: -9.97 | 原始回报: 7.31
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.55 | 累计回报: 15.95 | 原始回报: 9.11
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.58 | 累计回报: -12.37 | 原始回报: 8.98
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.66 | 累计回报: 17.00 | 原始回报: 9.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.96 | 累计回报: -8.60 | 原始回报: 3.19
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.10 | 累计回报: -7.78 | 原始回报: 6.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.47 | 累计回报: -10.83 | 原始回报: 7.54
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.13 | 累计回报: -6.75 | 原始回报: 5.13
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.40 | 累计回报: -8.75 | 原始回报: 4.04
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.67 | 累计回报: -7.99 | 原始回报: 3.26
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.00 | 累计回报: -5.86 | 原始回报: 6.79
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.30 | 累计回报: -5.30 | 原始回报: 5.26
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.66 | 累计回报: -4.92 | 原始回报: 6.08
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.67 | 累计回报: -6.64 | 原始回报: 4.26
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.44 | 累计回报: -4.70 | 原始回报: 6.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.04 | 累计回报: -5.38 | 原始回报: 5.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.90 | 累计回报: -5.17 | 原始回报: 6.15
[92mval       [0m 209, -6.144210, 1.0000,   6.1000,   0.0000, 0.0000,  27.6975
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.41 | 累计回报: -9.09 | 原始回报: 3.81
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.99 | 累计回报: -8.67 | 原始回报: 3.84
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.88 | 累计回报: -10.13 | 原始回报: 4.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.00 | 累计回报: -8.88 | 原始回报: 5.49
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.71 | 累计回报: 15.70 | 原始回报: 9.13
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.30 | 累计回报: 12.04 | 原始回报: 10.20
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.60 | 原始回报: 3.34
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.95 | 累计回报: -8.22 | 原始回报: 8.01
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.03 | 累计回报: -9.87 | 原始回报: 7.38
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.89 | 累计回报: 22.04 | 原始回报: 11.49
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.10 | 累计回报: -4.37 | 原始回报: 6.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.67 | 累计回报: -5.68 | 原始回报: 5.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.34 | 累计回报: -6.96 | 原始回报: 5.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.53 | 累计回报: -3.80 | 原始回报: 6.28
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -4.46 | 原始回报: 7.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.65 | 累计回报: -6.27 | 原始回报: 5.16
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.11 | 累计回报: -6.12 | 原始回报: 5.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.43 | 累计回报: -4.09 | 原始回报: 6.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.67 | 累计回报: -5.49 | 原始回报: 6.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.11 | 累计回报: -3.42 | 原始回报: 7.12
[92mval       [0m 219, -5.065704, 1.0000,   6.9000,   0.0000, 0.0000,  27.7321
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.20 | 累计回报: -8.30 | 原始回报: 3.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.28 | 累计回报: -7.68 | 原始回报: 5.70
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: -6.80 | 原始回报: 9.73
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.97 | 累计回报: -9.45 | 原始回报: 5.24
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.33 | 累计回报: 16.53 | 原始回报: 9.28
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.75 | 累计回报: -8.06 | 原始回报: 3.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: -7.77 | 原始回报: 4.08
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.31 | 累计回报: -6.78 | 原始回报: 5.07
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -9.45 | 原始回报: 4.97
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.36 | 累计回报: -10.72 | 原始回报: 4.04
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.42 | 累计回报: -7.74 | 原始回报: 3.31
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.60 | 原始回报: 3.34
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.30 | 累计回报: -5.30 | 原始回报: 5.26
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -4.46 | 原始回报: 7.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -4.46 | 原始回报: 7.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.30 | 累计回报: -5.69 | 原始回报: 5.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.67 | 累计回报: -7.99 | 原始回报: 3.26
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.00 | 累计回报: -5.46 | 原始回报: 6.87
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.27 | 累计回报: -3.58 | 原始回报: 7.11
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.11 | 累计回报: -3.42 | 原始回报: 7.12
[92mval       [0m 229, -5.569776, 1.0000,   6.4000,   0.0000, 0.0000,  28.0280
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.97 | 累计回报: -9.45 | 原始回报: 9.16
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.90 | 累计回报: -8.61 | 原始回报: 5.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.55 | 累计回报: -6.98 | 原始回报: 4.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.74 | 累计回报: -9.75 | 原始回报: 2.96
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -8.93 | 原始回报: 4.04
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.11 | 累计回报: -6.69 | 原始回报: 5.87
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.96 | 累计回报: -7.79 | 原始回报: 5.81
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -5.85 | 原始回报: 6.68
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.98 | 累计回报: -10.68 | 原始回报: 4.07
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.06 | 累计回报: -10.20 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.78 | 累计回报: -6.75 | 原始回报: 4.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -4.46 | 原始回报: 7.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -7.16 | 原始回报: 5.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.11 | 累计回报: -3.42 | 原始回报: 7.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.13 | 累计回报: -6.75 | 原始回报: 5.13
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -5.50 | 原始回报: 5.22
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -4.46 | 原始回报: 7.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.65 | 累计回报: -4.92 | 原始回报: 6.16
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.55 | 累计回报: -7.87 | 原始回报: 3.28
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.14 | 累计回报: -5.15 | 原始回报: 5.29
[92mval       [0m 239, -5.643850, 1.0000,   6.4000,   0.0000, 0.0000,  27.8167
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.97 | 累计回报: -7.90 | 原始回报: 4.84
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.36 | 累计回报: -7.62 | 原始回报: 4.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.88 | 累计回报: -7.41 | 原始回报: 7.08
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.24 | 累计回报: 10.02 | 原始回报: 9.81
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.60 | 累计回报: -12.57 | 原始回报: 5.53
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.83 | 累计回报: -11.63 | 原始回报: 4.49
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.39 | 累计回报: -8.39 | 原始回报: 6.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.63 | 累计回报: -8.95 | 原始回报: 3.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.56 | 累计回报: -11.24 | 原始回报: 5.33
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.50 | 累计回报: -9.63 | 原始回报: 3.92
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.53 | 累计回报: -3.80 | 原始回报: 6.28
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.66 | 累计回报: -4.92 | 原始回报: 6.08
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.55 | 累计回报: -7.87 | 原始回报: 3.28
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -2.97 | 原始回报: 7.91
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.67 | 累计回报: -6.64 | 原始回报: 4.26
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.04 | 累计回报: -4.90 | 原始回报: 6.85
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -6.85 | 原始回报: 4.22
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.11 | 累计回报: -3.42 | 原始回报: 7.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -4.46 | 原始回报: 7.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.20 | 累计回报: -5.66 | 原始回报: 6.85
[92mval       [0m 249, -5.148792, 1.0000,   6.9000,   0.0000, 0.0000,  28.0258
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.10 | 累计回报: -6.94 | 原始回报: 4.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.83 | 累计回报: -6.10 | 原始回报: 4.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.49 | 累计回报: -7.12 | 原始回报: 5.83
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.22 | 累计回报: -9.38 | 原始回报: 4.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.95 | 累计回报: -5.69 | 原始回报: 6.63
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.85 | 累计回报: -10.15 | 原始回报: 6.74
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.12 | 累计回报: -10.01 | 原始回报: 4.74
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.35 | 累计回报: -7.99 | 原始回报: 3.26
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.08 | 累计回报: -8.75 | 原始回报: 3.93
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.75 | 累计回报: -9.07 | 原始回报: 6.44
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.02 | 累计回报: 22.82 | 原始回报: 11.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.73 | 累计回报: -8.09 | 原始回报: 4.08
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.52 | 累计回报: -8.53 | 原始回报: 5.48
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.47 | 累计回报: 20.50 | 原始回报: 11.16
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.07 | 累计回报: -4.33 | 原始回报: 6.90
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.89 | 累计回报: 20.41 | 原始回报: 11.89
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.55 | 累计回报: -6.52 | 原始回报: 4.28
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.08 | 累计回报: 16.49 | 原始回报: 10.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.34 | 累计回报: 20.94 | 原始回报: 11.26
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.77 | 累计回报: -7.93 | 原始回报: 6.30
[92mval       [0m 259, 6.575720, 0.5000,   9.9000,   0.0000, 0.5000,  24.6225
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.59 | 累计回报: -7.24 | 原始回报: 6.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.22 | 累计回报: -7.93 | 原始回报: 5.97
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.70 | 累计回报: -10.37 | 原始回报: 6.38
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.68 | 累计回报: -8.05 | 原始回报: 5.60
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.99 | 累计回报: -9.29 | 原始回报: 4.01
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.77 | 累计回报: -9.80 | 原始回报: 5.49
